            NA,            NA,            NA,            NA,            NA,
            NA,            NA),
C2 = c(
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,1.0,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,1.0,
            NA,1.0,            NA,1.0,1.0,
            NA,1.0,            NA,1.0,1.0,
1.0,1.0,1.0,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
1.0,            NA,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,            NA,
1.0,1.0,            NA,            NA,            NA,
            NA,            NA,            NA,            NA,            NA,
            NA,1.0,1.0,1.0,1.0,
            NA,1.0,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,1.0,1.0,            NA,1.0,
1.0,            NA,            NA,            NA,            NA,
1.0,0.0,0.0,            NA,1.0,
1.0,1.0,0.0,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
            NA,1.0,1.0,1.0,1.0,
1.0,1.0,            NA,1.0,1.0,
            NA,1.0,            NA,1.0,            NA,
            NA,            NA,            NA,1.0,1.0,
1.0,1.0,            NA,1.0,1.0,
1.0,1.0,1.0,            NA,1.0,
1.0,1.0,1.0,1.0,1.0,
            NA,1.0,1.0,            NA,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,1.0,1.0,            NA,1.0,
1.0,1.0,1.0,1.0,1.0,
1.0,1.0,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
            NA,1.0,1.0,1.0,1.0,
1.0,1.0,            NA,1.0,1.0,
            NA,1.0,            NA,1.0,            NA,
1.0,1.0,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
            NA,1.0,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,1.0,1.0,            NA,1.0,
1.0,            NA,            NA,1.0,1.0,
            NA,            NA,1.0,1.0,1.0,
            NA,1.0,1.0,1.0,1.0,
1.0,            NA,            NA,1.0,1.0,
1.0,1.0,1.0,            NA,            NA,
1.0,            NA,1.0,            NA,1.0,
1.0,1.0,1.0,            NA,1.0,
1.0,1.0,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,            NA,
            NA,1.0,1.0,            NA,            NA,
1.0,1.0,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
1.0,            NA,            NA,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,
            NA,1.0,            NA,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
            NA,1.0,1.0,1.0,1.0,
            NA,1.0,1.0,1.0,1.0,
1.0,1.0,            NA,1.0,1.0,
            NA,1.0,1.0,            NA,            NA,
            NA,1.0,1.0,1.0,            NA,
1.0,1.0,1.0,            NA,1.0,
1.0,            NA,            NA,            NA,1.0,
1.0,1.0,1.0,            NA,            NA,
1.0,            NA,1.0,            NA,1.0,
1.0,1.0,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,            NA,
1.0,            NA,1.0,            NA,1.0,
1.0,            NA,1.0,1.0,1.0,
            NA,1.0,1.0,1.0,            NA,
1.0,1.0,            NA,1.0,1.0,
1.0,1.0,1.0,1.0,1.0,
1.0,            NA,1.0,            NA,1.0,
            NA,1.0,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,1.0,1.0,            NA,1.0,
1.0,            NA,            NA,1.0,1.0,
            NA,1.0,1.0,1.0,            NA,
1.0,1.0,1.0,            NA,1.0,
1.0,1.0,            NA,1.0,1.0,
            NA,            NA,1.0,1.0,1.0,
            NA,            NA,1.0,1.0,            NA,
1.0,            NA,            NA,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
1.0,            NA,            NA,1.0,1.0,
            NA,            NA,1.0,1.0,            NA,
1.0,1.0,            NA,1.0,1.0,
1.0,            NA,1.0,            NA,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,1.0,            NA,            NA,1.0,
            NA,1.0,            NA,1.0,1.0,
            NA,1.0,1.0,1.0,1.0,
            NA,            NA,1.0,1.0,1.0,
1.0,1.0,            NA,            NA,1.0,
1.0,1.0,            NA,            NA,1.0,
1.0,            NA,1.0,1.0,            NA,
            NA,1.0,1.0,            NA,1.0,
            NA,            NA,1.0,1.0,1.0,
            NA,1.0,1.0,            NA,1.0,
            NA,1.0,            NA,1.0,1.0,
            NA,1.0,1.0,1.0,1.0,
            NA,            NA,1.0,1.0,1.0,
            NA,1.0,            NA,            NA,1.0,
1.0,1.0,            NA,1.0,1.0,
1.0,            NA,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
            NA,1.0,            NA,            NA,1.0,
1.0,1.0,1.0,            NA,1.0,
            NA,            NA,            NA,            NA,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,1.0,            NA,            NA,1.0,
1.0,1.0,            NA,            NA,1.0,
1.0,            NA,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
            NA,1.0,            NA,            NA,1.0,
1.0,1.0,            NA,1.0,            NA,
1.0,1.0,1.0,            NA,1.0,
1.0,1.0,1.0,            NA,1.0,
1.0,1.0,1.0,1.0,1.0,
            NA,            NA,1.0,1.0,1.0,
            NA,1.0,1.0,1.0,            NA,
1.0,1.0,            NA,1.0,1.0,
1.0,1.0,            NA,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
1.0,1.0,            NA,            NA,            NA,
1.0,            NA,1.0,1.0,1.0,
1.0,1.0,1.0,            NA,1.0,
1.0,1.0,1.0,            NA,1.0,
1.0,1.0,1.0,1.0,1.0,
            NA,1.0,1.0,            NA,1.0,
1.0,1.0,            NA,            NA,1.0,
1.0,            NA,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
1.0,1.0,            NA,            NA,1.0,
1.0,1.0,1.0,            NA,            NA,
            NA,            NA,            NA,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,1.0,1.0,            NA,1.0,
1.0,            NA,1.0,1.0,1.0,
            NA,            NA,1.0,1.0,            NA,
1.0,1.0,            NA,            NA,1.0,
1.0,1.0,1.0,1.0,            NA,
            NA,1.0,1.0,1.0,            NA,
            NA,1.0,1.0,1.0,            NA,
            NA,1.0,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
1.0,            NA,            NA,            NA,1.0,
1.0,            NA,            NA,1.0,1.0,
            NA,1.0,1.0,            NA,1.0,
1.0,1.0,1.0,1.0,            NA,
            NA,1.0,1.0,1.0,            NA,
            NA,1.0,1.0,1.0,            NA,
            NA,1.0,1.0,1.0,1.0,
1.0,1.0,            NA,1.0,1.0,
1.0,1.0,            NA,1.0,1.0,
1.0,1.0,1.0,1.0,            NA,
1.0,1.0,1.0,1.0,1.0,
1.0,1.0,            NA,1.0,1.0,
1.0,1.0,            NA,1.0,1.0,
1.0,1.0,1.0,1.0,            NA,
203.0,1.0,            NA,            NA,            NA,
167.0,1.0,1.0,1.0,1.0,
            NA,1.0,117.0,1.0,1.0,
            NA,154.0,157.0,1.0,1.0,
            NA,1.0,1.0,            NA,            NA,
            NA,1.0,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,1.0,
1.0,1.0,1.0,            NA,1.0,
232.0,            NA,            NA,            NA,195.0,
130.0,1.0,1.0,1.0,            NA,
1.0,155.0,1.0,1.0,            NA,
1.0,114.0,1.0,1.0,1.0,
1.0,            NA,1.0,1.0,            NA,
            NA,            NA,1.0,1.0,1.0,
1.0,1.0,            NA,1.0,1.0,
1.0,1.0,            NA,1.0,1.0,
1.0,1.0,1.0,1.0,            NA,
1.0,            NA,            NA,            NA,45.0,
1.0,1.0,1.0,1.0,            NA,
13.0,1.0,1.0,1.0,            NA,
20.0,1.0,1.0,1.0,1.0,
1.0,            NA,21.0,1.0,            NA,
            NA,            NA),
cauchy = 1.757,
coef_PC = 0.1979, 
int_width = -0.7736, 
mu_ydOir = c(
2.413,1.601,1.85,0.3417),
mup_rem = 0.8043, 
rate_lcpu = 0.7617,
sigma_dOir = 0.7211,
sigma_gryrOir = 0.6553,
sigma_yOir = 2.066,
width_coef = 0.8582
)
