OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 139 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 673 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	n_1SW[15]	163.8	38.45	107.0	157.7	265.6	50000
	n_1SW[16]	205.4	21.24	172.6	203.0	254.1	50000
	n_1SW[17]	238.0	53.15	155.9	229.2	361.7	50000
	n_1SW[18]	177.7	11.46	161.0	176.0	204.3	50000
	n_1SW[19]	290.6	45.77	218.0	285.0	398.2	50000
	n_1SW[20]	183.1	5.213	175.0	182.0	195.0	50000
	n_1SW[21]	326.1	19.88	293.0	324.0	370.3	50000
	n_1SW[22]	140.6	12.78	120.0	139.0	169.3	50000
	n_1SW[23]	176.6	15.81	151.0	175.0	212.9	50000
	n_1SW[24]	182.9	4.693	176.0	182.0	193.1	50000
	n_1SW[25]	98.61	22.64	65.01	95.0	152.8	50000
	n_1SW[26]	143.0	41.18	82.99	136.1	242.2	50000
	n_1SW[27]	489.0	63.54	385.1	489.4	635.3	50000
	n_1SW[28]	206.5	26.55	164.0	203.0	267.2	50000
	n_1SW[29]	208.1	47.52	135.0	197.0	323.2	50000
	n_1SW[30]	265.1	40.63	201.1	260.9	358.0	50000
	n_1SW[31]	231.9	51.57	154.1	228.0	352.3	50000
	n_1SW[32]	125.0	32.66	78.0	119.1	202.3	50000
	n_1SW[33]	274.0	25.77	231.0	271.0	331.3	50000
	n_MSW[1]	33.75	6.861	27.0	31.28	51.09	50000
	n_MSW[2]	70.85	6.222	64.0	69.0	87.06	50000
	n_MSW[3]	82.98	16.57	61.02	79.02	124.3	50000
	n_MSW[4]	14.22	7.413	4.0	13.0	31.21	50000
	n_MSW[5]	86.33	9.793	75.0	84.0	111.2	50000
	n_MSW[6]	41.81	3.159	39.0	41.0	50.0	50000
	n_MSW[7]	22.97	10.69	9.059	20.03	49.92	50000
	n_MSW[8]	6.373	4.748	2.0	5.0	19.0	50000
	n_MSW[9]	12.54	5.417	5.005	11.0	26.0	50000
	n_MSW[10]	14.55	5.295	8.0	13.0	27.6	50000
	n_MSW[11]	17.08	9.131	5.001	15.0	39.24	50000
	n_MSW[12]	5.605	3.411	3.0	4.001	14.7	50000
	n_MSW[13]	9.099	6.714	3.0	6.607	26.1	50000
	n_MSW[14]	9.001	9.451	1.0	5.056	35.47	50000
	n_MSW[15]	17.04	7.175	7.0	16.0	34.04	50000
	n_MSW[16]	35.03	11.48	21.0	31.77	63.13	50000
	n_MSW[17]	33.55	15.39	12.01	31.0	71.7	50000
	n_MSW[18]	17.12	7.679	9.0	15.0	36.46	50000
	n_MSW[19]	39.98	12.22	23.0	38.0	69.95	50000
	n_MSW[20]	33.38	5.057	27.0	32.0	46.0	50000
	n_MSW[21]	76.44	13.54	56.0	74.77	108.0	50000
	n_MSW[22]	26.23	11.39	12.0	23.06	53.63	50000
	n_MSW[23]	38.94	7.969	28.0	37.0	58.0	50000
	n_MSW[24]	29.41	9.561	17.0	27.01	53.01	50000
	n_MSW[25]	21.95	8.884	10.0	20.0	43.09	50000
	n_MSW[26]	26.97	8.94	15.0	25.0	49.04	50000
	n_MSW[27]	25.37	11.69	10.0	22.13	52.46	50000
	n_MSW[28]	74.37	18.18	48.98	71.04	118.1	50000
	n_MSW[29]	54.46	16.92	30.0	51.98	94.47	50000
	n_MSW[30]	66.29	18.67	39.0	63.0	110.6	50000
	n_MSW[31]	58.3	19.92	30.0	55.01	103.7	50000
	n_MSW[32]	47.46	13.05	29.0	45.0	79.45	50000
	n_MSW[33]	31.3	8.717	20.0	29.01	52.43	50000
	n_tot[1]	267.8	34.53	215.1	263.0	347.8	50000
	n_tot[2]	298.4	17.77	274.0	295.1	340.4	50000
	n_tot[3]	171.0	21.05	141.0	167.1	220.4	50000
	n_tot[4]	187.9	53.5	104.9	180.7	310.1	50000
	n_tot[5]	244.2	12.03	228.0	242.0	271.5	50000
	n_tot[6]	241.0	4.778	235.0	239.7	252.2	50000
	n_tot[7]	108.5	32.85	61.89	102.1	188.0	50000
	n_tot[8]	53.41	5.601	46.0	52.0	67.31	50000
	n_tot[9]	60.0	14.35	40.12	57.0	94.95	50000
	n_tot[10]	136.6	19.26	110.3	133.0	184.9	50000
	n_tot[11]	73.14	18.8	47.59	69.02	121.1	50000
	n_tot[12]	147.8	9.628	133.0	146.0	170.0	50000
	n_tot[13]	261.8	35.16	204.9	258.0	341.2	50000
	n_tot[14]	72.08	10.7	59.01	69.0	101.2	50000
	n_tot[15]	180.9	38.98	121.9	175.2	276.5	50000
	n_tot[16]	240.4	24.34	201.3	237.9	295.2	50000
	n_tot[17]	271.6	55.12	185.8	265.7	398.2	50000
	n_tot[18]	194.8	13.77	174.0	193.0	227.0	50000
	n_tot[19]	330.6	47.39	254.6	325.0	432.8	50000
	n_tot[20]	216.5	7.279	205.0	215.1	233.0	50000
	n_tot[21]	402.5	24.12	361.0	400.0	454.6	50000
	n_tot[22]	166.8	17.21	139.0	164.1	207.1	50000
	n_tot[23]	215.5	17.69	186.0	213.8	255.5	50000
	n_tot[24]	212.4	10.67	196.0	210.1	236.2	50000
	n_tot[25]	120.6	24.33	83.01	117.0	177.9	50000
	n_tot[26]	170.0	42.1	107.9	163.0	272.4	50000
	n_tot[27]	514.4	64.61	406.1	511.2	661.4	50000
	n_tot[28]	280.9	32.04	228.0	278.0	352.8	50000
	n_tot[29]	262.5	50.23	183.0	256.0	381.0	50000
	n_tot[30]	331.4	44.67	258.6	327.0	431.2	50000
	n_tot[31]	290.2	55.28	201.2	282.9	417.0	50000
	n_tot[32]	172.5	35.33	119.1	167.4	253.6	50000
	n_tot[33]	305.3	27.26	260.0	303.0	366.0	50000
	p_MC90[1]	0.3036	0.2271	0.06301	0.2203	0.9056	50000
	p_MC90[2]	0.512	0.2277	0.1443	0.4882	0.9578	50000
	p_MC90_1SW	0.1251	0.05574	0.04387	0.1158	0.2599	50000
	p_MC90_MSW	0.3096	0.1472	0.09231	0.2856	0.6534	50000
	p_recap[1,1]	0.01271	0.008579	1.635E-4	0.01077	0.03472	50000
	p_recap[1,2]	0.3024	0.062	0.19	0.2992	0.4322	50000
	p_recap[1,3]	0.09754	0.06517	0.008181	0.0874	0.2545	50000
	p_recap[1,4]	0.155	0.06651	0.05137	0.1465	0.3079	50000
	p_recap[2,1]	0.03078	0.01398	0.009394	0.02865	0.06347	50000
	p_recap[2,2]	0.2608	0.05343	0.1637	0.2582	0.3736	50000
	p_recap[2,3]	0.0721	0.04765	0.005725	0.06463	0.1773	50000
	p_recap[2,4]	0.1682	0.05269	0.08015	0.1632	0.2847	50000
	p_recap[3,1]	0.02701	0.01944	0.00307	0.02237	0.07708	50000
	p_recap[3,2]	0.4235	0.1149	0.2223	0.4155	0.6688	50000
	p_recap[3,3]	0.06848	0.0477	0.004945	0.05978	0.1759	50000
	p_recap[3,4]	0.1115	0.05415	0.03087	0.1032	0.2395	50000
	p_recap[4,1]	0.1216	0.04971	0.05088	0.1129	0.2416	50000
	p_recap[4,2]	0.2363	0.09035	0.09507	0.2241	0.4455	50000
	p_recap[4,3]	0.1834	0.1416	0.03288	0.1428	0.5972	50000
	p_recap[4,4]	0.2332	0.132	0.05787	0.206	0.5679	50000
	p_recap[5,1]	0.02994	0.01495	0.007659	0.02744	0.06569	50000
	p_recap[5,2]	0.4927	0.1085	0.2945	0.4886	0.7134	50000
	p_recap[5,3]	0.07906	0.05162	0.005922	0.07226	0.1948	50000
	p_recap[5,4]	0.05408	0.02851	0.0127	0.04922	0.1219	50000
	p_recap[6,1]	0.1999	0.03533	0.1352	0.1984	0.2732	50000
	p_recap[6,2]	0.229	0.05113	0.1369	0.2262	0.3356	50000
	p_recap[6,3]	0.2504	0.1088	0.08987	0.2325	0.5007	50000
	p_recap[6,4]	0.2269	0.09326	0.07862	0.2153	0.4376	50000
	p_recap[7,1]	0.05087	0.03768	0.007833	0.04149	0.1491	50000
	p_recap[7,2]	0.3845	0.1135	0.1929	0.3741	0.6342	50000
	p_recap[7,3]	0.1642	0.1246	0.02826	0.1318	0.5154	50000
	p_recap[7,4]	0.2173	0.1281	0.05162	0.1889	0.5497	50000
	p_recap[8,1]	0.3265	0.08039	0.1825	0.3223	0.4947	50000
	p_recap[8,2]	0.5529	0.1101	0.3437	0.5521	0.769	50000
	p_recap[8,3]	0.1212	0.09239	0.01011	0.1034	0.3689	50000
	p_recap[8,4]	0.2517	0.1506	0.0519	0.2198	0.6356	50000
	p_recap[9,1]	0.1771	0.08437	0.05282	0.1637	0.3735	50000
	p_recap[9,2]	0.2253	0.08415	0.08523	0.2173	0.4122	50000
	p_recap[9,3]	0.1303	0.1054	0.01076	0.1082	0.412	50000
	p_recap[9,4]	0.2595	0.1409	0.06827	0.2299	0.6139	50000
	p_recap[10,1]	0.06756	0.0273	0.02542	0.06373	0.1309	50000
	p_recap[10,2]	0.1768	0.07102	0.06132	0.1698	0.3347	50000
	p_recap[10,3]	0.09576	0.0655	0.007575	0.08506	0.2547	50000
	p_recap[10,4]	0.2345	0.1388	0.04899	0.205	0.5868	50000
	p_recap[11,1]	0.1213	0.07277	0.02562	0.1065	0.3041	50000
	p_recap[11,2]	0.1912	0.07516	0.0676	0.1834	0.3569	50000
	p_recap[11,3]	0.192	0.1478	0.03477	0.1487	0.6279	50000
	p_recap[11,4]	0.1177	0.08131	0.01636	0.09918	0.3226	50000
	p_recap[12,1]	0.3516	0.05705	0.2445	0.35	0.4677	50000
	p_recap[12,2]	0.3447	0.06233	0.229	0.3418	0.4734	50000
	p_recap[12,3]	0.149	0.1263	0.0128	0.1179	0.5123	50000
	p_recap[12,4]	0.156	0.1006	0.02282	0.1358	0.4065	50000
	p_recap[13,1]	0.3006	0.0598	0.1938	0.2973	0.4278	50000
	p_recap[13,2]	0.3424	0.06241	0.2278	0.3396	0.4716	50000
	p_recap[13,3]	0.1433	0.1215	0.01236	0.114	0.491	50000
	p_recap[13,4]	0.1306	0.08685	0.01897	0.1122	0.3475	50000
	p_recap[14,1]	0.3009	0.08605	0.1499	0.295	0.4842	50000
	p_recap[14,2]	0.3357	0.1016	0.1608	0.3271	0.5554	50000
	p_recap[14,3]	0.138	0.1173	0.0118	0.111	0.4655	50000
	p_recap[14,4]	0.1448	0.1034	0.01821	0.1204	0.4111	50000
	p_recap[15,1]	0.1965	0.06034	0.09778	0.19	0.3324	50000
	p_recap[15,2]	0.2705	0.07868	0.1366	0.2637	0.4431	50000
	p_recap[15,3]	0.1322	0.1098	0.01056	0.1086	0.4358	50000
	p_recap[15,4]	0.3309	0.1509	0.115	0.3025	0.6995	50000
	p_recap[16,1]	0.1644	0.03549	0.1022	0.1618	0.2406	50000
	p_recap[16,2]	0.2061	0.049	0.1185	0.203	0.3099	50000
	p_recap[16,3]	0.1293	0.07834	0.02396	0.1147	0.3309	50000
	p_recap[16,4]	0.1018	0.05645	0.02147	0.09179	0.2361	50000
	p_recap[17,1]	0.1303	0.04347	0.0624	0.1244	0.2311	50000
	p_recap[17,2]	0.1937	0.0521	0.1045	0.1893	0.3078	50000
	p_recap[17,3]	0.1314	0.08955	0.02199	0.1133	0.3646	50000
	p_recap[17,4]	0.1407	0.08069	0.03293	0.1252	0.3424	50000
	p_recap[18,1]	0.2163	0.03993	0.144	0.2142	0.3002	50000
	p_recap[18,2]	0.1686	0.04433	0.09055	0.1656	0.264	50000
	p_recap[18,3]	0.1436	0.09064	0.0266	0.1245	0.3827	50000
	p_recap[18,4]	0.1635	0.09226	0.03444	0.1465	0.3872	50000
	p_recap[19,1]	0.1566	0.03882	0.09041	0.1533	0.2421	50000
	p_recap[19,2]	0.2082	0.04577	0.1277	0.2051	0.3064	50000
	p_recap[19,3]	0.1307	0.06844	0.03287	0.1196	0.3002	50000
	p_recap[19,4]	0.1641	0.07674	0.04972	0.1517	0.3463	50000
	p_recap[20,1]	0.5016	0.04777	0.4072	0.5019	0.5947	50000
	p_recap[20,2]	0.4057	0.05859	0.2958	0.4045	0.5246	50000
	p_recap[20,3]	0.2309	0.1756	0.04307	0.1718	0.7381	50000
	p_recap[20,4]	0.3187	0.08386	0.1722	0.3128	0.497	50000
	p_recap[21,1]	0.2909	0.03909	0.2184	0.2898	0.3708	50000
	p_recap[21,2]	0.2952	0.04032	0.2191	0.2937	0.3781	50000
	p_recap[21,3]	0.1754	0.08813	0.05644	0.1574	0.4	50000
	p_recap[21,4]	0.2571	0.06602	0.1435	0.2518	0.4007	50000
	p_recap[22,1]	0.367	0.0583	0.2575	0.3655	0.4853	50000
	p_recap[22,2]	0.4244	0.08102	0.2766	0.4211	0.5936	50000
	p_recap[22,3]	0.1585	0.111	0.02892	0.1308	0.4646	50000
	p_recap[22,4]	0.2601	0.1172	0.08753	0.2412	0.5397	50000
	p_recap[23,1]	0.2772	0.05118	0.1846	0.2748	0.384	50000
	p_recap[23,2]	0.4021	0.06349	0.2835	0.4004	0.5315	50000
	p_recap[23,3]	0.1439	0.1212	0.01231	0.1156	0.4863	50000
	p_recap[23,4]	0.3233	0.08758	0.1717	0.3162	0.5105	50000
	p_recap[24,1]	0.4741	0.04667	0.383	0.4739	0.5658	50000
	p_recap[24,2]	0.3576	0.0567	0.252	0.3556	0.4725	50000
	p_recap[24,3]	0.117	0.08814	0.009841	0.1001	0.3442	50000
	p_recap[24,4]	0.2663	0.09974	0.1087	0.2532	0.4943	50000
	p_recap[25,1]	0.215	0.07975	0.09011	0.2049	0.3989	50000
	p_recap[25,2]	0.338	0.08403	0.1918	0.332	0.5177	50000
	p_recap[25,3]	0.109	0.0818	0.00851	0.09333	0.3179	50000
	p_recap[25,4]	0.4289	0.1674	0.1664	0.4074	0.8001	50000
	p_recap[26,1]	0.2098	0.0756	0.0931	0.1987	0.3851	50000
	p_recap[26,2]	0.3354	0.1021	0.1657	0.3249	0.5626	50000
	p_recap[26,3]	0.1996	0.1533	0.03582	0.1537	0.6509	50000
	p_recap[26,4]	0.2533	0.09942	0.09898	0.2392	0.4855	50000
	p_recap[27,1]	0.3867	0.06107	0.2727	0.3845	0.5115	50000
	p_recap[27,2]	0.347	0.0618	0.2349	0.3435	0.4757	50000
	p_recap[27,3]	0.2337	0.1682	0.05411	0.1779	0.7185	50000
	p_recap[27,4]	0.1639	0.09251	0.03927	0.1457	0.3955	50000
	p_recap[28,1]	0.3139	0.06213	0.2014	0.3106	0.4431	50000
	p_recap[28,2]	0.2446	0.05054	0.154	0.2421	0.3512	50000
	p_recap[28,3]	0.1984	0.1276	0.049	0.1625	0.5473	50000
	p_recap[28,4]	0.2745	0.07737	0.1441	0.268	0.4439	50000
	p_recap[29,1]	0.2691	0.07381	0.1473	0.2622	0.4329	50000
	p_recap[29,2]	0.3349	0.0932	0.1785	0.3262	0.5394	50000
	p_recap[29,3]	0.1072	0.06536	0.0176	0.09643	0.2651	50000
	p_recap[29,4]	0.2617	0.09616	0.1119	0.2483	0.4836	50000
	p_recap[30,1]	0.3496	0.06448	0.2336	0.3463	0.4836	50000
	p_recap[30,2]	0.251	0.06329	0.1423	0.2458	0.389	50000
	p_recap[30,3]	0.1494	0.085	0.03704	0.1317	0.3707	50000
	p_recap[30,4]	0.1688	0.06255	0.07058	0.1607	0.3124	50000
	p_recap[31,1]	0.3177	0.0854	0.1747	0.3099	0.5017	50000
	p_recap[31,2]	0.4413	0.1102	0.2528	0.4333	0.6789	50000
	p_recap[31,3]	0.2019	0.1473	0.04533	0.1586	0.6294	50000
	p_recap[31,4]	0.3001	0.1113	0.1315	0.2833	0.5597	50000
	p_recap[32,1]	0.3422	0.1071	0.1646	0.3308	0.5781	50000
	p_recap[32,2]	0.2643	0.07975	0.1297	0.2568	0.4402	50000
	p_recap[32,3]	0.1906	0.1232	0.04772	0.1569	0.5294	50000
	p_recap[32,4]	0.4011	0.1198	0.1984	0.391	0.6565	50000
	p_recap[33,1]	0.4213	0.05526	0.317	0.4206	0.5323	50000
	p_recap[33,2]	0.4282	0.06895	0.3013	0.4263	0.5696	50000
	p_recap[33,3]	0.1224	0.09353	0.01046	0.1038	0.3684	50000
	p_recap[33,4]	0.1875	0.07316	0.07186	0.1778	0.354	50000
	pi_MC[1,1]	0.6204	0.08833	0.446	0.6217	0.7858	50000
	pi_MC[1,2]	0.792	0.1308	0.4874	0.8159	0.9718	50000
	pi_MC[2,1]	0.8745	0.06225	0.7301	0.8838	0.9675	50000
	pi_MC[2,2]	0.8904	0.0741	0.7117	0.9062	0.9858	50000
	pi_MC[3,1]	0.8126	0.1064	0.5662	0.8296	0.9689	50000
	pi_MC[3,2]	0.6693	0.1242	0.4181	0.6761	0.89	50000
	pi_MC[4,1]	0.1057	0.04022	0.0463	0.09923	0.2026	50000
	pi_MC[4,2]	0.1037	0.08549	0.008949	0.08061	0.3316	50000
	pi_MC[5,1]	0.9524	0.04109	0.8464	0.964	0.9973	50000
	pi_MC[5,2]	0.8629	0.08915	0.6539	0.8792	0.9847	50000
	pi_MC[6,1]	0.9797	0.01851	0.9306	0.985	0.9999	50000
	pi_MC[6,2]	0.9157	0.06685	0.7508	0.9323	0.9937	50000
	pi_MC[7,1]	0.5801	0.2915	0.1036	0.5989	0.9896	50000
	pi_MC[7,2]	0.6485	0.2168	0.2109	0.6751	0.9708	50000
	pi_MC[8,1]	0.9033	0.06319	0.7468	0.9168	0.9862	50000
	pi_MC[8,2]	0.4515	0.2304	0.08641	0.4279	0.9104	50000
	pi_MC[9,1]	0.6178	0.1523	0.3182	0.622	0.8919	50000
	pi_MC[9,2]	0.2605	0.138	0.06496	0.2353	0.5965	50000
	pi_MC[10,1]	0.7714	0.1064	0.5349	0.7823	0.9419	50000
	pi_MC[10,2]	0.4783	0.1725	0.1822	0.465	0.8329	50000
	pi_MC[11,1]	0.566	0.1448	0.2864	0.5669	0.8358	50000
	pi_MC[11,2]	0.23	0.1372	0.05165	0.1993	0.5797	50000
	pi_MC[12,1]	0.7629	0.05807	0.641	0.7662	0.867	50000
	pi_MC[12,2]	0.6508	0.2269	0.1829	0.6835	0.9759	50000
	pi_MC[13,1]	0.273	0.0456	0.1892	0.271	0.3676	50000
	pi_MC[13,2]	0.5075	0.2479	0.1063	0.4909	0.9494	50000
	pi_MC[14,1]	0.873	0.07191	0.6997	0.8864	0.9743	50000
	pi_MC[14,2]	0.4054	0.2779	0.03882	0.3421	0.9474	50000
	pi_MC[15,1]	0.2127	0.05597	0.1179	0.2083	0.3354	50000
	pi_MC[15,2]	0.1045	0.0726	0.01532	0.08755	0.2902	50000
	pi_MC[16,1]	0.6668	0.07282	0.5195	0.669	0.8007	50000
	pi_MC[16,2]	0.5309	0.1608	0.2428	0.5229	0.8525	50000
	pi_MC[17,1]	0.2237	0.05435	0.1314	0.2187	0.3407	50000
	pi_MC[17,2]	0.1014	0.06654	0.02091	0.08561	0.2728	50000
	pi_MC[18,1]	0.8449	0.05739	0.7173	0.8511	0.9388	50000
	pi_MC[18,2]	0.5757	0.199	0.2128	0.5721	0.9387	50000
	pi_MC[19,1]	0.3279	0.05598	0.2245	0.3261	0.4438	50000
	pi_MC[19,2]	0.416	0.1319	0.1938	0.4048	0.702	50000
	pi_MC[20,1]	0.8892	0.0333	0.8165	0.8922	0.9455	50000
	pi_MC[20,2]	0.7523	0.1133	0.5031	0.7646	0.9354	50000
	pi_MC[21,1]	0.6518	0.04675	0.5561	0.6531	0.7395	50000
	pi_MC[21,2]	0.4549	0.09166	0.2864	0.4518	0.6422	50000
	pi_MC[22,1]	0.5811	0.06532	0.4505	0.582	0.7059	50000
	pi_MC[22,2]	0.3212	0.1404	0.1042	0.3018	0.6415	50000
	pi_MC[23,1]	0.5808	0.06177	0.4591	0.5813	0.6993	50000
	pi_MC[23,2]	0.491	0.1136	0.2794	0.4879	0.7197	50000
	pi_MC[24,1]	0.9139	0.0303	0.8457	0.9171	0.9636	50000
	pi_MC[24,2]	0.3645	0.1284	0.1524	0.3521	0.6455	50000
	pi_MC[25,1]	0.2992	0.07771	0.1651	0.2934	0.4637	50000
	pi_MC[25,2]	0.217	0.1069	0.0625	0.1981	0.472	50000
	pi_MC[26,1]	0.1033	0.03829	0.04452	0.09789	0.1928	50000
	pi_MC[26,2]	0.2875	0.1131	0.1091	0.2732	0.5412	50000
	pi_MC[27,1]	0.1408	0.02353	0.09806	0.1395	0.1901	50000
	pi_MC[27,2]	0.1861	0.1058	0.04371	0.1644	0.4481	50000
	pi_MC[28,1]	0.4038	0.05978	0.2915	0.4029	0.5254	50000
	pi_MC[28,2]	0.3134	0.08601	0.1647	0.3066	0.5005	50000
	pi_MC[29,1]	0.1137	0.03313	0.05961	0.1099	0.1893	50000
	pi_MC[29,2]	0.183	0.07263	0.07365	0.1724	0.354	50000
	pi_MC[30,1]	0.2138	0.04023	0.1416	0.2116	0.2992	50000
	pi_MC[30,2]	0.2783	0.0888	0.1341	0.2688	0.4756	50000
	pi_MC[31,1]	0.0719	0.02295	0.03504	0.06903	0.1245	50000
	pi_MC[31,2]	0.09946	0.05106	0.0293	0.08953	0.2255	50000
	pi_MC[32,1]	0.1422	0.04621	0.06745	0.1369	0.2454	50000
	pi_MC[32,2]	0.2377	0.08269	0.1045	0.2284	0.4235	50000
	pi_MC[33,1]	0.3475	0.04282	0.2668	0.3467	0.4338	50000
	pi_MC[33,2]	0.5088	0.1405	0.2505	0.5051	0.7888	50000
	rate_lambda	0.01744	0.004878	0.007811	0.01696	0.0293	50000
	s[1]	14.65	3.122	9.388	14.37	21.45	50000
	s[2]	8.117	1.724	5.194	7.963	11.91	50000
	s[3]	1.16	0.2807	0.7037	1.13	1.798	50000
	s[4]	3.411	0.8213	2.087	3.315	5.301	50000
	shape_lambda	3.811	0.9978	2.164	3.71	6.051	50000
	sigmap_eff[1]	1.741	0.2791	1.284	1.71	2.377	50000
	sigmap_eff[2]	1.259	0.3026	0.748	1.23	1.94	50000
	sigmap_recap[1]	1.27	0.2146	0.915	1.248	1.759	50000
	sigmap_recap[2]	0.6223	0.1439	0.3766	0.6102	0.9383	50000
	sigmap_recap[3]	0.8836	0.5012	0.0836	0.8261	2.032	50000
	sigmap_recap[4]	0.8773	0.2462	0.4644	0.853	1.429	50000
	test[1]	0.00526	0.07233	-0.004486	1.353E-7	0.004527	50000
	test[2]	0.00134	0.03658	-0.004474	1.347E-7	0.00448	50000
	test[3]	0.00768	0.0873	-0.004482	1.356E-7	0.004778	50000
	test[4]	0.9043	0.2942	-1.087E-6	1.0	1.004	50000
	test[5]	0.4553	0.498	-0.004506	5.669E-7	1.0	50000
	test[6]	0.9988	0.03433	0.9955	1.0	1.004	50000
	test[7]	0.9864	0.1159	0.9953	1.0	1.004	50000
	test[8]	0.06546	0.2473	-0.004486	1.272E-13	1.0	50000
